,,,,Employment (thousands),,,,,,,Employment distribution (%),,,,,,,
Reference area,Source type,Sex,Time,Total,1. Employees,2. Employers,3. Own-account workers,4. Members of producers' cooperatives,5. Contributing family workers,6. Workers not classifiable by status,Total,1. Employees,2. Employers,3. Own-account workers,4. Members of producers' cooperatives,5. Contributing family workers,6. Workers not classifiable by status,
Armenia,Household income/expenditure survey,Total,2007,1188,690,6,424,,67,1,100,58.1,0.5,35.6,,5.6,0.1,"Notes

Employment (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old

Employment distribution (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old

Employment distribution (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old"
Armenia,Household income/expenditure survey,Male,2007,655,407,6,220,,21,1,100,62.1,0.9,33.6,,3.2,0.1,"Notes

Employment (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old

Employment distribution (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old

Employment distribution (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old"
Armenia,Household income/expenditure survey,Female,2007,534,283,1,204,,46,1,100,53.1,0.1,38.2,,8.5,0.1,"Notes

Employment (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old

Employment distribution (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old

Employment distribution (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old"
Armenia,Labour force survey,Total,2008,1008,616,12,261,,119,,100,61.1,1.2,25.9,,11.8,,"Notes

Employment (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old

Employment (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old

Employment distribution (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old

Employment distribution (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old"
Armenia,Labour force survey,Male,2008,557,347,11,157,,42,,100,62.3,2,28.2,,7.6,,"Notes

Employment (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old

Employment (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old

Employment distribution (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old

Employment distribution (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old"
Armenia,Labour force survey,Female,2008,451,269,,104,,77,,100,59.6,,23.1,,17.1,,"Notes

Employment (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old

Employment (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old

Employment distribution (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old

Employment distribution (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old

Employment distribution (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old"
Armenia,Household income/expenditure survey,Total,2009,1153,655,6,290,,201,,100,56.8,0.5,25.2,,17.4,,"Notes

Employment (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old

Employment distribution (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old

Employment distribution (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old"
Armenia,Household income/expenditure survey,Male,2009,617,373,6,171,,68,,100,60.4,0.9,27.6,,10.9,,"Notes

Employment (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old

Employment distribution (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old

Employment distribution (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old"
Armenia,Household income/expenditure survey,Female,2009,536,282,0,120,,133,,100,52.7,0.1,22.4,,24.8,,"Notes

Employment (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old

Employment distribution (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old

Employment distribution (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old"
